Reference, Quantity, Value, Footprint, Datasheet, Order, Farnell, Price, Farnell Related, MP, MF, Supplier, Plug Farnell, Mouser, Description, Availability, Notes, Farnell2, Note, Order2, Part, OldPart, Type, PartPrevious, Price , RSStockNo, Farnel
P3 ,1,"DATA","Pin_Headers:Pin_Header_Angled_1x05","","","","","","",",","588740","0.199",",",",",",",",",",",",",",",",",",","
P4 ,1,"USB_OTG","Connect:USB_Mini-B","","","","","","",","http://uk.farnell.com/molex/67503-1020/mini-usb-2-0-otg-type-b-rcpt-smt/dp/1125348","1125348","0.555","," 67503-1020","Molex",",",",",",",",",",",",",",",","
P5 ,1,"PhaseA","Connect:1pin","","","","","","",",",",",",",","None",",",",",",",",",",",",",",","
P6 ,1,"PhaseB","Connect:1pin","","","","","","",",",",",",",","None",",",",",",",",",",",",",",","
P7 ,1,"PhaseC","Connect:1pin","","","","","","",",",",",",",","None",",",",",",",",",",",",",",","
P8 ,1,"CONN_02X05","Local:SMT-HDR-10","","","","","","",","http://uk.rs-online.com/web/p/pcb-headers/0451732/?searchTerm=FTSH-105-01-F-DV-K&autocorrected=y&relevancy-data=636F3D3526696E3D4931384E4D616E506172744E756D626572266C753D656E266D6D3D6D61746368616C6C7061727469616C26706D3D5E5B5C707B4C7D5C707B4E647D2D2C2F255C2E5D2B2426706F3D3226736E3D592673723D4175746F636F727265637465642673613D6674736831303530316664762673743D4B4559574F52445F53494E474C455F414C5048415F4E554D455249432673633D592677633D4E4F4E45267573743D465453482D3130352D30312D462D44562D4B267374613D4654534831303530314644564B26",","1.63",",",","RS",",",",",",",",",",",",",","451-732","
P9 ,1,"VSUPPLY","Connect:1pin","","","","","","",",",",",",",","None",",",",",",",",",",",",",",","
Q1 Q2 Q3 Q4 Q5 Q6 ,6,"BSC016N06NS","Local:SON127P532X615X110-8N","","","","","","","
R13 ,1,"10R","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447556","0.0062",",",",",",",",",",",",",",",",",",","
R2 ,1,"300R","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447633","0.005",",",",",",",",",",",",",",",",",",","
R11 R12 R22 ,3,"100R","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447552","0.0062",",",",",",",",",",",",",",",",",",","
R24 R25 R26 ,3,"R001","Local:R_PSR400_SENSE","","","","","","",",","2475107","1.20",","PSR400ITQFH1L00","ROHM",",",",",",",",",",",",",",",","
R20 R27 R29 R31 ,4,"39K","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447646","0.0061",",",",",",",",",",",",",",",",",",","
R14 R3 R8 ,3,"1K","Resistors_SMD:R_0805_HandSoldering","","","","","","","
R21 R28 R30 R32 ,4,"3K","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2073731","0.0178",",",",",",",",",",",",",",",",",",","
R33 ,1,"22k","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","9238646","0.01",",",",",",",",",",",",",",",",",",","
R1 R4 R5 R6 ,4,"1k","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447587","0.0062",",",",",",",",",",",",",",",",",",","
R15 R16 R17 R23 R7 ,5,"10K","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447553","0.0062",",",",",",",",",",",",",",",",",",","
R10 R9 ,2,"22R","Resistors_SMD:R_0805_HandSoldering","","","","","","",",","2447609","0.0057",",",",",",",",",",",",",",",",",",","
SW1 ,1,"RESET","Buttons_Switches_SMD:SW_SPST_FSMSM","","","","","","",",","2468741","0.192",",",",",",",",",",",",",",",",",",","
SW2 ,1,"CAL","Buttons_Switches_SMD:SW_SPST_FSMSM","","","","","","",","http://uk.farnell.com/alcoswitch-te-connectivity/1437566-3/pushbutton-switch-spst-0-05a-24v/dp/2468741","2468741",",",",",",",",",",",",",",",",",",",","
TH1 ,1,"NTC 10K","Resistors_SMD:R_0805_HandSoldering","","","","","","",","http://uk.farnell.com/vishay/ntcs0805e3103jlt/thermistor-10k-5-smd-ntc/dp/2103179","2103179","0.307",",",",",",",",",",",",",",",",",",","
U1 ,1,"TJA1042T/3","Housings_SOIC:SOIC-8_3.9x4.9mm_Pitch1.27mm","","","","","","",","http://uk.farnell.com/nxp/tja1042t-3-1j/can-transceiver-aec-q100-2mbps/dp/2574957","2574957","0.838",",",",",",",",",",",",",",",",",",","
U2 ,1,"STM32F405RGT6V","Housings_QFP:LQFP-64_10x10mm_Pitch0.5mm","","","","","","",",","2333282","8.38",",",","RS",",",",",",",",",",",",",","810-7673","
U3 ,1,"DRV8305","QFP50P900X900X120-49N:QFP50P900X900X120-49N","","","","","","",",","2611246","4.06",",",",",",",",",",",",",",",",",",","
U4 ,1,"IFX91041EJV50","Housings_SOIC:SOIC-8-1EP_3.9x4.9mm_Pitch1.27mm","","","","","","",","https://www.digikey.co.uk/product-detail/en/infineon-technologies/IFX91041EJ-V50/IFX91041EJ-V50INCT-ND/3300395","2432504","1.10",",",",",",",",",",",",",",",",",",","
U5 ,1,"TC2117-3.3V","TO_SOT_Packages_SMD:SOT-223","","","","","","",","http://uk.farnell.com/microchip/tc2117-3-3vdbtr/ic-cmso-ldo-3-3v-800ma-sot223/dp/1605581","1605581",",",",",",",",",",",",",",",",",","0.669",","
U6 U7 ,2,"MIC2009A-1YM6TR","TO_SOT_Packages_SMD:SOT-23-6","","","","","","",",","2509888","0.33",","MIC2009A-1YM6-TR","Microchip",",",","MIC2009 Series 1 Channel 5.5 V Adj. High Side Power Distribution Switch SOT-23-6",",",",",",",",",",",","
W1 ,1,"CAN_TX","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W10 ,1,"DSUP","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W11 ,1,"GLB","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W12 ,1,"5V","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W13 ,1,"3V3","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W14 ,1,"GHB","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W2 ,1,"CAN_RX","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W3 ,1,"ISenseA","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W4 ,1,"ISenseB","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W5 ,1,"ISenseC","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W6 ,1,"GLC","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W7 ,1,"GHA","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W8 ,1,"GLA","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
W9 ,1,"GHC","Measurement_Points:Measurement_Point_Round-SMD-Pad_Small","","","","","","","
X1 ,1,"8MHz","Crystals:ABM3","","","","","","",","http://uk.farnell.com/abracon/abm3-8-000mhz-d2y-t/crystal-8mhz-18pf-smd/dp/2101329","2101329",",","ABM3-8.000MHZ-B4Y-T","ABRACON","Mouser",","815-ABM38000B4YT ",",",",",",",",",",",",","
